"id"	"gk2110081207"
"file_path"	"data_raw\glo\eco\bh_veg_seagr\wcmc\gk2110081207"
"local_path"	"M:\marin\swoc\work\wiosym"
"download_date"	"2021-10-08"
"user"	"gk"
"provider_list"	"wcmc"
"provider_manual"	""
"source"	"https://archive.org/details/worldatlasofseag03gree, https://doi.org/10.34892/2dc6-1y45", https://data.unep-wcmc.org/datasets/9
"citation"	"Green EP, Short FT (2003). World atlas of seagrasses. Prepared by UN Environment Programme World Conservation Monitoring Centre. Berkeley (California, USA)"
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	""
"location"	"glo"
"theme"	"Ecosystem components (e.g. habitat and species)"
"theme_tag"	"eco"
"subtheme"	"Seagrass"
"subtheme_tag"	"bh_veg_seagr"
"tags"	";eco;seagrass;habitat;benthic habitat;"
"comments"	"PZ reorganized from M:\marin\swoc\work\wiosym\data_raw\quarantine\WCMC015_SeagrassRichness2003_v1"
