"id"	"gk2304110940"
"file_path"	"data_raw\glo\eco\dbh_coral\lit\gk2304110940"
"local_path"	"M:\marin\swoc\work\wiosym"
"download_date"	"2023-04-11"
"user"	"gk"
"provider_list"	"lit"
"provider_manual"	""
"source"	"Ruiju Tong <tongruiju123@163.com>"
"citation"	"Tong R et al. Global distribution of cold-water coral species [dataset]. 2023 [accessed 2023 Apr 11]. In press. Available from: contact tongruiju123@163.com"
"copyright"	"Partially open - product can be downloaded (resolution not finer than 250 m), raw data can be viewed, but not downloaded"
"copyright_details"	""
"location"	"glo"
"theme"	"Ecosystem components (e.g. habitat and species)"
"theme_tag"	"eco"
"subtheme"	"Cold-water coral (e.g. deep sea corals)"
"subtheme_tag"	"dbh_coral"
"tags"	";eco;cold-water coral;cold-water coral;"
"comments"	"Link to old paper: https://iopscience.iop.org/article/10.1088/1755-1315/1004/1/0120
Map is a global predictive model for cold-water corals (D. pertussum, M. oculata, E. rostrata, G. dumosa, O. varicosa, S. variabilis, P. arborea, P. resedaeformis, A. arbuscula, P. placomus). WIO Symphony project helped connect additional data sources for the WIO Region (email conv Dr. Tong, Dr. Davies, Sean Fennecy and more). This is work still in press, contact Dr. Tong before any futher use of the data"
