"id"	"gk2104281131"
"file_path"	"data_raw\reg\eco\bhab\allen\gk2104281131"
"local_path"	"M:\marin\swoc\work\wiosym"
"download_date"	"2021-04-28"
"user"	"gk"
"provider_list"	"allen"
"provider_manual"	""
"source"	"https://allencoralatlas.org/"
"citation"	"Allen Coral Atlas<U+200B> (2020). Imagery, maps and monitoring of the world's tropical coral reefs.  doi.org/10.5281/zenodo.3833242 "
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	"Data licensing <U+25CF> Allen Coral Atlas maps, bathymetry and map statistics<U+200B> are <U+200B>© 2020 Allen Coral Atlas Partnership and Vulcan, Inc. and <U+200B>are <U+200B>licensed CC BY 4.0 (https://creativecommons.org/licenses/by/4.0/)  <U+25CF> The Satellite Coral Reef Mosaic<U+200B> is © 2020 Planet Labs and licensed CC BY-SA-NC 4.0 (https://creativecommons.org/licenses/by-nc-sa/4.0/) <U+25CF> NOAA Coral Reef Watch<U+200B> has specific recommendations for Coral Reef Watch Data and Product Citation, described in more detail in our <U+200B>Science & Methods section. <U+25CF> Some other data on the Atlas website is copyright by the data providers (e.g., Open Street Map) and requires proper attribution if reused."
"location"	"reg"
"theme"	"Ecosystem components (e.g. habitat and species)"
"theme_tag"	"eco"
"subtheme"	"BENTHIC HABITAT"
"subtheme_tag"	"bhab"
"tags"	";eco;benthic habitat;topography;geomorphology;substrate;sedimentation;habitat;benthic habitat;hard soft bottom;coral;biogenic reef;vegetation;seagrass;macroalgae;"
"comments"	"reef extent mask filerna är en separat nedladdning som gjordes från https://allencoralatlas.org/methods/, ev är referensen här GDCS eller GCRMN (This coral reef extent map for the Global Coral Reef Monitoring Network (GCRMN) was produced by the Center for Global Discovery and Conservation Science (GDCS) at Arizona State University.)"
