"id"	"gk2110151456"
"file_path"	"data_raw\reg\env\geo_sub\dbseabed\gk2110151456"
"local_path"	"M:\marin\swoc\work\wiosym"
"download_date"	"2021-10-15"
"user"	"gk"
"provider_list"	"none"
"provider_manual"	"dbseabed"
"source"	"SGU personal communication with chris jenkins <jenkinsc0@gmail.com>, University of Colorado/dbSEABED"
"citation"	""
"copyright"	"Unknown"
"copyright_details"	"product will be open, but for now lets keep draft inhouse"
"location"	"reg"
"theme"	"Environmental (e.g. bathymetry)"
"theme_tag"	"env"
"subtheme"	"Substrate"
"subtheme_tag"	"geo_sub"
"tags"	";env;substrate;habitat;benthic habitat;hard soft bottom;"
"comments"	"Early preliminary results"
