"id"	"gk2110121542"
"file_path"	"data_raw\glo\eco\bh_veg_seagr\wcmc\gk2110121542"
"local_path"	"M:\marin\swoc\work\wiosym"
"download_date"	"2021-10-12"
"user"	"gk"
"provider_list"	"wcmc"
"provider_manual"	""
"source"	"http://data.unep-wcmc.org/datasets/7"
"citation"	"UNEP-WCMC, Short FT (2017). Global distribution of seagrasses (version 6.0). Sixth  update to the data layer used in Green and Short (2003). Cambridge (UK): UN  Environment World Conservation Monitoring Centre. "
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	""
"location"	"glo"
"theme"	"Ecosystem components (e.g. habitat and species)"
"theme_tag"	"eco"
"subtheme"	"Seagrass"
"subtheme_tag"	"bh_veg_seagr"
"tags"	";eco;seagrass;habitat;benthic habitat;"
"comments"	""
