"id"	"gk2305181356"
"file_path"	"data_raw\glo\eco\bh_veg_seagr\wcmc\gk2305181356"
"local_path"	"M:\marin\swoc\work\wiosym"
"download_date"	"2023-05-18"
"user"	"gk"
"provider_list"	"wcmc"
"provider_manual"	""
"source"	"https://data.unep-wcmc.org/datasets/46"
"citation"	"Jayathilake D R M, Costello M J A. modelled global distribution of the seagrass biome [dataset]. 2018 [accessed May 2023]. Biological Conservation. https://doi.org/10.1016/j.biocon.2018.07.009.
Available from: https://data.unep-wcmc.org/datasets/46"
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	"Creative Commons Attribution 4.0 Unported (CC BY 4.0). See 
https://creativecommons.org/licenses/by/4.0/ for details"
"location"	"glo"
"theme"	"Ecosystem components (e.g. habitat and species)"
"theme_tag"	"eco"
"subtheme"	"Seagrass"
"subtheme_tag"	"bh_veg_seagr"
"tags"	";eco;seagrass;"
"comments"	"Email conversation with Dr Jayathilake confirmed that only the 'presence' polygon outputs are available, the original model outputs with probabilities are not."
